Command: vcs -sverilog +acc +vpi +incdir+/home/IC/uvm/uvm-1.1d/src /home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv \
/home/IC/uvm/uvm-1.1d/src/dpi/uvm_dpi.cc -CFLAGS -DVCS -timescale=1ns/1ps -debug_all \
-f filelist -l run.log
                         Chronologic VCS (TM)
            Version I-2014.03 -- Thu Aug 22 23:25:00 2019
               Copyright (c) 1991-2014 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.

Parsing design file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'
Parsing included file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_version_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_message_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_phase_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_object_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_printer_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_tlm_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_sequence_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_callback_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_reg_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/macros/uvm_deprecated_defines.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_macros.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/dpi/uvm_hdl.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/dpi/uvm_svcmd_dpi.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/dpi/uvm_regex.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/dpi/uvm_dpi.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/uvm_pkg.sv'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_version.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_object_globals.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_misc.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_object.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_pool.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_queue.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_factory.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_registry.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_spell_chkr.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/base/uvm_resource.svh'.
Back to file '/home/IC/uvm/uvm-1.1d/src/base/uvm_base.svh'.
Parsing included file '/home/IC/uvm/uvm-1.1d/src/deprecated/uvm_resource_converter.svh'.
